Section,Component,Type,Technology,Location,Description,Status,Notes,Dependencies,Data_Flow
ARCHITECTURE,Dongle Microservice,Backend Service,Python 3.11,airguard-backend/dongle-service/,Standalone Docker service that reads ESP32 serial data and publishes to Redis,Complete,Reads from /dev/ttyUSB0 via pyserial,Redis,ESP32 → Serial → Gateway → Redis
ARCHITECTURE,Dashboard Backend,Backend API,Node.js 24 + Express,airguard-backend/src/,REST API server handling authentication and device management,Complete,Subscribes to Redis dongle:data channel,PostgreSQL + Redis,Redis → Backend → PostgreSQL → Frontend
ARCHITECTURE,Dashboard Frontend,Web Application,Next.js 15.3.3 + React 19.0.0,src/app/,User interface for device setup and GPS pairing,Complete,Port 3000 (not 3003),Next.js + API Service,Backend API → Frontend → Browser
ARCHITECTURE,PostgreSQL Database,Database,PostgreSQL 15,Docker container,Stores all device data including 19 dongle fields,Complete,Port 5543,None,Backend → PostgreSQL
ARCHITECTURE,Redis,Cache/PubSub,Redis 7,Docker container,Message broker for dongle data events,Complete,Port 6379,None,Dongle Service → Redis → Backend
ARCHITECTURE,Prisma Studio,Database GUI,Node.js,Docker container,Visual database management tool,Complete,Port 5555,PostgreSQL,N/A

DATABASE_SCHEMA,Device Model,Table,Prisma ORM,prisma/schema.prisma,Main device table with 19 dongle fields,Complete,Total 40+ fields including existing + dongle,None,N/A
DATABASE_SCHEMA,latitude,Field (GPS),Float,Device.latitude,GPS latitude coordinate,Complete,Example: 33.888630,None,Dongle → Device
DATABASE_SCHEMA,longitude,Field (GPS),Float,Device.longitude,GPS longitude coordinate,Complete,Example: 35.495480,None,Dongle → Device
DATABASE_SCHEMA,altitude,Field (GPS),Float,Device.altitude,GPS altitude in meters,Complete,Example: 79.2,None,Dongle → Device
DATABASE_SCHEMA,gpsAccuracy,Field (GPS),Float,Device.gpsAccuracy,GPS accuracy in meters,Complete,Example: 3.5,None,Dongle → Device
DATABASE_SCHEMA,heading,Field (GPS),Float,Device.heading,GPS heading/bearing,Complete,Example: 0,None,Dongle → Device
DATABASE_SCHEMA,dongleGpsFix,Field (GPS),Int,Device.dongleGpsFix,GPS fix status (0=no fix 1=fix),Complete,0 or 1,None,Dongle → Device
DATABASE_SCHEMA,dongleSatellites,Field (GPS),Int,Device.dongleSatellites,Number of GPS satellites,Complete,Range: 0-12,None,Dongle → Device
DATABASE_SCHEMA,accelerometerX,Field (IMU),Float,Device.accelerometerX,Accelerometer X-axis in m/s²,Complete,Example: 0.15,None,Dongle → Device
DATABASE_SCHEMA,accelerometerY,Field (IMU),Float,Device.accelerometerY,Accelerometer Y-axis in m/s²,Complete,Example: -0.08,None,Dongle → Device
DATABASE_SCHEMA,accelerometerZ,Field (IMU),Float,Device.accelerometerZ,Accelerometer Z-axis in m/s² (gravity),Complete,Example: 9.82,None,Dongle → Device
DATABASE_SCHEMA,gyroscopeX,Field (IMU),Float,Device.gyroscopeX,Gyroscope X-axis in rad/s,Complete,Example: 0.02,None,Dongle → Device
DATABASE_SCHEMA,gyroscopeY,Field (IMU),Float,Device.gyroscopeY,Gyroscope Y-axis in rad/s,Complete,Example: -0.01,None,Dongle → Device
DATABASE_SCHEMA,gyroscopeZ,Field (IMU),Float,Device.gyroscopeZ,Gyroscope Z-axis in rad/s,Complete,Example: 0.00,None,Dongle → Device
DATABASE_SCHEMA,temperature,Field (IMU),Float,Device.temperature,Temperature in Celsius,Complete,Example: 25.3,None,Dongle → Device
DATABASE_SCHEMA,dongleBatchId,Field (Metadata),String,Device.dongleBatchId,Unique batch ID (8-char hex),Complete,Example: A3F5B21C,None,Dongle → Device
DATABASE_SCHEMA,dongleSessionMs,Field (Metadata),Int,Device.dongleSessionMs,Session duration in milliseconds,Complete,Example: 10000,None,Dongle → Device
DATABASE_SCHEMA,dongleSampleCount,Field (Metadata),Int,Device.dongleSampleCount,Number of IMU samples collected,Complete,Example: 200,None,Dongle → Device
DATABASE_SCHEMA,dongleDateYMD,Field (Timestamp),Int,Device.dongleDateYMD,Date in YYYYMMDD format,Complete,Example: 20251117,None,Dongle → Device
DATABASE_SCHEMA,dongleTimeHMS,Field (Timestamp),Int,Device.dongleTimeHMS,Time in HHMMSS format,Complete,Example: 103045,None,Dongle → Device
DATABASE_SCHEMA,dongleMsec,Field (Timestamp),Int,Device.dongleMsec,Milliseconds (0-999),Complete,Example: 456,None,Dongle → Device
DATABASE_SCHEMA,setupComplete,Field (Status),Boolean,Device.setupComplete,Two-stage setup completion flag,Complete,false → true after dongle sync,None,Backend Logic
DATABASE_SCHEMA,gpsConfigured,Field (Status),Boolean,Device.gpsConfigured,GPS configuration status,Complete,Set to true after GPS sync,None,Backend Logic
DATABASE_SCHEMA,PairingSession,Table,Prisma ORM,prisma/schema.prisma,Temporary pairing session tracking,Complete,60-second timeout,None,Backend → PairingSession
DATABASE_SCHEMA,GpsLog,Table,Prisma ORM,prisma/schema.prisma,Audit log of GPS sync events,Complete,Tracks all GPS updates,Device,Backend → GpsLog
DATABASE_SCHEMA,Organization,Table,Prisma ORM,prisma/schema.prisma,Multi-tenancy organization model,Complete,Required for pairing endpoint,User,User → Organization → Devices
DATABASE_SCHEMA,User,Table,Prisma ORM,prisma/schema.prisma,User authentication and profile,Complete,Must have organizationId,Organization,Auth → User

BACKEND_API,POST /api/devices/pair/start,Endpoint,REST API,src/controllers/pairingController.ts,Create pairing session (with optional deviceId),Complete,Returns sessionId and status:waiting,authenticateToken + requireOrganization,Frontend → Backend → PairingSession → Redis
BACKEND_API,GET /api/devices/pair/status/:sessionId,Endpoint,REST API,src/controllers/pairingController.ts,Check pairing session status and get GPS/IMU data,Complete,Returns waiting/paired/timeout/error with data,authenticateToken,Frontend → Backend → PairingSession
BACKEND_API,POST /api/devices/test-dongle,Endpoint,REST API,src/controllers/pairingController.ts,Simulate dongle button press (testing),Complete,Injects test data into Redis dongle:data channel,authenticateToken,Test Script → Backend → Redis
BACKEND_API,POST /api/devices/:deviceId/gps-sync,Endpoint,REST API,src/controllers/pairingController.ts,Manual GPS sync for device,Complete,Updates device GPS coordinates,authenticateToken + requireOrganization,Frontend → Backend → Device
BACKEND_API,POST /api/auth/login,Endpoint,REST API,src/controllers/authController.ts,User login with JWT token generation,Complete,Returns user + accessToken + refreshToken,None,Frontend → Backend → User
BACKEND_API,GET /api/auth/profile,Endpoint,REST API,src/controllers/authController.ts,Get current user profile,Complete,Returns user object with organizationId,authenticateToken,Frontend → Backend → User
BACKEND_API,POST /api/auth/logout,Endpoint,REST API,src/controllers/authController.ts,Logout and invalidate refresh token,Complete,Clears user session,authenticateToken,Frontend → Backend → UserSession

BACKEND_SERVICE,DongleGateway,Class,TypeScript,src/services/dongleGateway.ts,Manages dongle data conversion and Redis publishing,Complete,Singleton pattern getDongleGateway(),Redis,Backend → DongleGateway → Redis
BACKEND_SERVICE,PairingController,Controller,TypeScript,src/controllers/pairingController.ts,Handles pairing endpoints and background workers,Complete,Subscribes to Redis on pairing start,PairingSession + Device + GpsLog,Frontend → Controller → Background Worker
BACKEND_SERVICE,Background Worker,Service,TypeScript,src/controllers/pairingController.ts startPairingWorker(),Listens to Redis dongle:data and creates/updates device,Complete,Runs for 60 seconds per session,Redis + Prisma,Redis Subscriber → Worker → Database
BACKEND_SERVICE,AuthService,Service,TypeScript,src/services/authService.ts,Authentication logic (signup login tokens),Complete,Handles JWT generation and validation,User + Organization + UserSession,Frontend → AuthService → Database
BACKEND_SERVICE,OrganizationFix Script,Utility,TypeScript,src/scripts/fix-user-organizations.ts,Assigns organizationId to users without one,Complete,Run via: npm run db:fix-orgs,User + Organization,Script → Database

FRONTEND_COMPONENT,GPS Modal (Integrated),Component,React 19 + Framer Motion,src/app/dashboard/setup/page.tsx (lines 1412-1624),Modal component that displays waiting state then GPS+IMU data,Complete,Uses AnimatePresence for transitions state managed in parent page,Pairing API + getErrorMessage,User Click → Modal → API Poll → Display Data → Close
FRONTEND_COMPONENT,Device Setup Page,Page Component,Next.js 15 App Router,src/app/dashboard/setup/page.tsx,6-step device setup wizard with GPS pairing and managed devices,Complete,Multi-step form with progress stepper and GPS modal integration,Sidebar + GPS Modal + DeviceMap,Dashboard → Setup Page → Steps → GPS Modal
FRONTEND_COMPONENT,IMU Data Display Section,Component Section,React JSX,src/app/dashboard/setup/page.tsx (lines 1536-1586),Displays accelerometer gyroscope and temperature from dongle,Complete,Purple-themed card with grid layout shows X/Y/Z axes + units,GPS Modal,Pairing Status API → GPS Modal → IMU Section
FRONTEND_COMPONENT,API Service,Singleton Service,Fetch API + TypeScript,src/services/api.ts,Centralized API calling with httpOnly cookie authentication,Complete,No localStorage - all auth via cookies credentials: include,Backend API Routes,Component → apiService → Backend
FRONTEND_COMPONENT,Error Handler Utility,Helper Function,TypeScript,src/app/dashboard/setup/page.tsx (lines 38-45),getErrorMessage helper prevents cyclic object errors,Complete,Safely extracts message from Error objects with fallback,None,Error Object → getErrorMessage → Safe String → Console
FRONTEND_COMPONENT,Sidebar Navigation,Layout Component,React + Lucide Icons,src/components/sidebar/Sidebar.tsx,Main navigation sidebar with route highlighting,Complete,Dashboard menu with active state management,None,User → Sidebar → Navigation
FRONTEND_COMPONENT,Loading Context,React Context,Context API,src/contexts/LoadingContext.tsx,Global loading state for navigation transitions,Complete,Provider wraps app shows loading screen during navigation,None,Page Transition → Loading State → UI
FRONTEND_COMPONENT,Toast Context,React Context,Context API,src/contexts/ToastContext.tsx,Global toast notification system for user feedback,Complete,Provider wraps app supports success/error/info toasts,None,Action → showToast → Toast Display

DONGLE_SERVICE,gateway.py,Script,Python 3.11,dongle-service/gateway.py,Main gateway script reading serial and publishing to Redis,Complete,280 lines 2 parsers (JSON + fenced block),pyserial + redis,Serial → Parse → Redis Publish
DONGLE_SERVICE,Dockerfile,Container,Docker,dongle-service/Dockerfile,Docker container definition for gateway,Complete,Python 3.11-slim with USB device access,Base Image,Build → Image
DONGLE_SERVICE,requirements.txt,Dependencies,Python,dongle-service/requirements.txt,Python dependencies for gateway,Complete,pyserial redis python-dotenv,None,pip install
DONGLE_SERVICE,test-gateway.py,Test Script,Python,dongle-service/test-gateway.py,Simulates dongle data without ESP32 hardware,Complete,Publishes test data to Redis dongle:data,redis,Test → Redis
DONGLE_SERVICE,.env.example,Configuration,Environment,dongle-service/.env.example,Environment template for serial port and Redis,Complete,SERIAL_PORT REDIS_HOST REDIS_CHANNEL,None,Copy to .env

DOCKER_COMPOSE,postgres,Service,PostgreSQL 15,docker-compose.yml,Database service,Complete,Port 5543 volume: postgres_data,None,Backend → PostgreSQL
DOCKER_COMPOSE,redis,Service,Redis 7,docker-compose.yml,Cache and pub/sub service,Complete,Port 6379 volume: redis_data,None,Dongle + Backend → Redis
DOCKER_COMPOSE,backend,Service,Node.js 24,docker-compose.yml,Backend API service,Complete,Port 3001 depends on postgres + redis,PostgreSQL + Redis,Frontend → Backend
DOCKER_COMPOSE,dongle-service,Service,Python 3.11,docker-compose.yml,Dongle gateway service,Complete,USB device pass-through depends on redis,Redis,ESP32 → Dongle Service
DOCKER_COMPOSE,prisma-studio,Service,Node.js 24,docker-compose.yml,Database GUI service,Complete,Port 5555 depends on postgres,PostgreSQL,Browser → Prisma Studio

DATA_FLOW,ESP32 Sender,Hardware,ESP-NOW,Physical device,User presses button sends data via ESP-NOW,Requires Hardware,Wireless transmission to receiver,ESP32 Receiver,Button Press → Wireless
DATA_FLOW,ESP32 Receiver,Hardware,USB Serial,Physical device (USB dongle),Receives ESP-NOW data outputs to serial port,Requires Hardware,Connected via USB /dev/ttyUSB0,Dongle Service,Wireless → Serial
DATA_FLOW,Serial Port,Interface,USB,/dev/ttyUSB0 or COM port,USB serial communication interface,Requires Hardware,115200 baud rate,Dongle Gateway,Hardware → Software
DATA_FLOW,Dongle Gateway Parse,Process,Python,gateway.py parse functions,Parses serial data (JSON or fenced block format),Complete,Converts to standardized JSON,Redis Publisher,Serial → Parse
DATA_FLOW,Redis Publish,Event,Redis PubSub,dongle:data channel,Publishes dongle JSON to Redis channel,Complete,Message format: DongleData interface,Backend Subscriber,Parse → Publish
DATA_FLOW,Backend Subscribe,Event,Redis PubSub,dongle:data channel,Backend subscribes when pairing session starts,Complete,Background worker per session,Device Create/Update,Subscribe → Receive
DATA_FLOW,Device Create/Update,Database Op,Prisma ORM,Device model,Creates new device or updates existing with 19 fields,Complete,Conditional based on deviceId parameter,Database,Worker → Database
DATA_FLOW,GpsLog Create,Database Op,Prisma ORM,GpsLog model,Creates audit log entry for GPS sync,Complete,Tracks syncMethod: dongle,Database,Worker → Database
DATA_FLOW,PairingSession Update,Database Op,Prisma ORM,PairingSession model,Updates session status to paired and stores deviceId,Complete,Sets status: paired,Database,Worker → Database
DATA_FLOW,Frontend Poll,API Call,HTTP GET,/api/devices/pair/status/:sessionId,Frontend polls every 2 seconds for pairing status update,Complete,Polling implemented in handleUseGps with setInterval 2000ms,Backend API,Modal → Poll Loop → GET Request → Update State
DATA_FLOW,Frontend Display,UI Update,React setState,setup/page.tsx state hooks,GPS and IMU data rendered in modal on status: paired,Complete,useState hooks update modal content when gpsData and imuData set,Browser,API Response → setGpsData/setImuData → Render

TESTING,Manual E2E Test,Test Procedure,Manual,E2E-TESTING-NOW.md,Complete end-to-end testing workflow,Complete,Login → GPS Modal → Test Dongle → Verify,All Services,User → Browser → Terminal
TESTING,Playwright MCP,Automated Testing,Playwright + MCP,playwright-mcp-config/,AI-assisted browser automation testing,Ready (Not Yet Run),10 test scenarios in TEST-PROMPTS.md,AI Client + Running Services,AI → Playwright → Browser
TESTING,Test Dongle Endpoint,API Test,cURL,POST /api/devices/test-dongle,Simulates ESP32 button press without hardware,Complete,Injects standard test data,Backend API,Terminal → API → Redis
TESTING,Prisma Studio Verification,Database Test,Visual Inspection,http://localhost:5555,Manual verification of 19 dongle fields populated,Manual Process,Check Device model latest entry,PostgreSQL,Browser → Prisma Studio
TESTING,Redis Monitor,Integration Test,redis-cli SUBSCRIBE,dongle:data channel,Real-time monitoring of dongle messages,Manual Process,Watch messages flow through system,Redis,Terminal → Redis CLI

CONFIGURATION,.env.local (Frontend),Config File,Environment,airguard-frontend/.env.local,Frontend environment configuration,Must Create,Copy from .env.example - NEXT_PUBLIC_API_URL DATABASE_URL JWT secrets,None,Load at Runtime
CONFIGURATION,.env (Backend),Config File,Environment,airguard-backend/.env,Backend environment configuration,Must Create,Copy from .env.example DATABASE_URL JWT secrets,None,Load at Runtime
CONFIGURATION,.env (Dongle),Config File,Environment,dongle-service/.env,Dongle service configuration,Optional,SERIAL_PORT REDIS_HOST defaults work for Docker,None,Load at Runtime
CONFIGURATION,docker-compose.yml,Config File,Docker Compose,airguard-backend/docker-compose.yml,Multi-service orchestration,Complete,Defines all 5 services + networks + volumes,None,docker-compose up
CONFIGURATION,prisma/schema.prisma,Schema File,Prisma,airguard-backend/prisma/schema.prisma,Database schema definition,Complete,Device model with 19 new dongle fields,None,npx prisma migrate
CONFIGURATION,tsconfig.json (Backend),Config File,TypeScript,airguard-backend/tsconfig.json,TypeScript compiler configuration,Complete,Strict mode path aliases,None,tsc compile
CONFIGURATION,tsconfig.json (Frontend),Config File,TypeScript,airguard-frontend/tsconfig.json,TypeScript compiler configuration,Complete,Strict mode Next.js paths,None,Next.js Build
CONFIGURATION,next.config.ts,Config File,Next.js,airguard-frontend/next.config.ts,Next.js framework configuration,Complete,TypeScript ESLint ignore for build speed,None,Next.js Build
CONFIGURATION,tailwind.config.js,Config File,Tailwind CSS,airguard-frontend/tailwind.config.js,Tailwind utility-first CSS configuration,Complete,Custom Airguard color palette ag-green ag-lime etc,None,CSS Build
CONFIGURATION,playwright-mcp-config/claude-desktop-config.json,MCP Config,JSON,playwright-mcp-config/,Playwright MCP server configuration,Ready,Copy to AI client config location,AI Client,AI Client Load
CONFIGURATION,playwright-mcp-config/airguard-init.ts,Init Script,TypeScript,playwright-mcp-config/,Playwright page initialization script,Complete,Sets geolocation grants permissions,Playwright,Page Load

DOCUMENTATION,STEP-BY-STEP-FROM-NOW.md,Guide,Markdown,airguard-backend/,Complete setup instructions from current state,Complete,938 lines 3 phases with agent assignments,None,Local Agent Follow
DOCUMENTATION,E2E-TESTING-NOW.md,Guide,Markdown,airguard-backend/,End-to-end testing instructions,Complete,384 lines skip Part 2,None,Local Agent Testing
DOCUMENTATION,IMPLEMENTATION-ORDER.md,Guide,Markdown,airguard-backend/,Original 3-part implementation plan,Complete,765 lines detailed walkthrough,None,Reference
DOCUMENTATION,COMMANDS-CHEATSHEET.md,Cheatsheet,Markdown,airguard-backend/,Quick command reference,Complete,285 lines copy-paste commands,None,Quick Reference
DOCUMENTATION,PLAYWRIGHT-MCP-SETUP.md,Guide,Markdown,airguard-backend/,Playwright MCP setup and configuration,Complete,Full setup for Claude Desktop VS Code Cursor,None,MCP Setup
DOCUMENTATION,PLAYWRIGHT-TESTING-GUIDE.md,Guide,Markdown,airguard-backend/,Testing strategies and comparison,Complete,468 lines MCP vs Standard tests,None,Testing Strategy
DOCUMENTATION,playwright-mcp-config/TEST-PROMPTS.md,Test Scripts,Markdown,playwright-mcp-config/,10 copy-paste test prompts for AI,Complete,800+ lines ready-to-use prompts,AI Client,Copy to AI
DOCUMENTATION,MICROSERVICES.md,Architecture,Markdown,airguard-backend/,Complete microservices architecture guide,Complete,500+ lines design principles,None,Architecture Reference
DOCUMENTATION,LOCAL_TESTING_INSTRUCTIONS.md,Guide,Markdown,airguard-frontend/,Comprehensive frontend local testing guide,Complete,Created by Frontend Agent with Workflow A and B,None,Testing Reference
